key,sender,senderID,addressee,addresseeID,addresseePlace,,date,page
1,Georg Philipp Telemann,11862119X,Rat der Stadt Leipzig,2157116-8,,,1704-08-08,22
2,Georg Philipp Telemann,11862119X,Rat der Stadt Frankfurt (Main),1201422884,,,1712-02-09,23
3,Georg Philipp Telemann,11862119X,Rat der Stadt Frankfurt (Main),1201422884,,,?,24
4,Georg Philipp Telemann,11862119X,Rat der Stadt Frankfurt (Main),1201422884,,,1717-10-05,26
5,Georg Philipp Telemann,11862119X,Rat der Stadt Frankfurt (Main),1201422884,,,1721-07-21,27
6,Georg Philipp Telemann,11862119X,Rat der Stadt Hamburg,16032936-X,,,1722-02-03,28
7,Georg Philipp Telemann,11862119X,Rat der Stadt Hamburg,16032936-X,,,1722-09-03,30
8,Georg Philipp Telemann,11862119X,Rat der Stadt Hamburg,16032936-X,,,"[1725,1730]",31
9,Georg Philipp Telemann,11862119X,Johann Gottfried Walther,11882581X,,,1729-12-20,32
11,Georg Philipp Telemann,11862119X,Rat der Stadt Hamburg,16032936-X,,,1748-10-30,35
12,Georg Philipp Telemann,11862119X,Rat der Stadt Hamburg,16032936-X,,,1749-01-15,36
13,Georg Philipp Telemann,11862119X,Ratssekretär in Hamburg Dr. Anderson,123401690,,,1749-02-07,39
14,Georg Philipp Telemann,11862119X,Breitkopf,16118087-5,,,1755-11-20,40
15,Georg Philipp Telemann,11862119X,Rat der Stadt Hamburg,16032936-X,,,1757-10-25,41
16,Georg Philipp Telemann,11862119X,Jacob Schuback,100400965,Hamburg,,1757-12-15,43
17,Georg Philipp Telemann,11862119X,Protoscholarchen (Hamburg),,,,1763-04-07,45
18,Georg Philipp Telemann,11862119X,Rat der Stadt Hamburg,16032936-X,,,1764-06-16,46
19,Georg Philipp Telemann,11862119X,Rat der Stadt Hamburg,16032936-X,,,1765-10-08/1767-06-25,47
,Bürgermeister und Rat der Stadt Hamburg,,Rat der Stadt Frankfurt (Main),1201422884,,,1721-07-12,48
,Ratsbuchdrucker Conrad Neumann,1037504577,Rat der Stadt Hamburg,16032936-X,,,1772-01-28,49
,Ratsdrucker Conrad König,1037496469,Rat der Stadt Hamburg,16032936-X,,,1725-01-26,51
,Ratsdrucker Conrad König,1037496469,Rat der Stadt Hamburg,16032936-X,,,1739-01-23,52
,Ratsdrucker Jeremias Conrad Piscator,1037497090,Rat der Stadt Hamburg,16032936-X,,,1757-11-07,53
,Pastor Melchior Goeze,118540386,Bürgermeister von Hamburg,1243266465,,,1764-06-14,60
20,Georg Philipp Telemann,11862119X,Markgraf Georg Wilhelm von Brandenburg-Bayreuth,119113007,,,1723-08-04,78
21,Georg Philipp Telemann,11862119X,Herzog Johann Wilhelm in Eisenach,102104395,Eisenach,,1725-05-12,79
22,Hof zu Eisenach,1270190652,Georg Philipp Telemann,11862119X,Eisenach,,1725-05-28,80
23,Georg Philipp Telemann,11862119X,Hof zu Eisenach,1270190652,Eisenach,,1725-06-09,81
24,Georg Philipp Telemann,11862119X,Hof zu Eisenach,1270190652,Eisenach,,1725-06-20,82
25,Hof zu Eisenach,1270190652,Georg Philipp Telemann,11862119X,Eisenach,,1725-06-23,84
26,Georg Philipp Telemann,11862119X,Hof zu Eisenach,1270190652,Eisenach,,1725-07-07,85
27,Georg Philipp Telemann,11862119X,Hof zu Eisenach,1270190652,Eisenach,,1725-07-28,87
28,Hof zu Eisenach,1270190652,Georg Philipp Telemann,11862119X,Eisenach,,1725-08-07,88
29,Georg Philipp Telemann,11862119X,Hof zu Eisenach,1270190652,Eisenach,,1725-08-15,89
30,Georg Philipp Telemann,11862119X,Hof zu Eisenach,1270190652,Eisenach,,1725-08-08,90
31,Hof zu Eisenach,1270190652,Georg Philipp Telemann,11862119X,Eisenach,,1725-09-10,91
32,Georg Philipp Telemann,11862119X,Hof zu Eisenach,1270190652,Eisenach,,1725-09-19,92
33,Georg Philipp Telemann,11862119X,Hof zu Eisenach,1270190652,Eisenach,,1725-10-17,93
34,Hof zu Eisenach,1270190652,Georg Philipp Telemann,11862119X,Eisenach,,1725-10-31,94
35,Georg Philipp Telemann,11862119X,Hof zu Eisenach,1270190652,Eisenach,,1725-11-07,94
36,Georg Philipp Telemann,11862119X,Hof zu Eisenach,1270190652,Eisenach,,1726-01-02,95
37,Georg Philipp Telemann,11862119X,Hof zu Eisenach,1270190652,Eisenach,,1729-11-02,97
38,Georg Philipp Telemann,11862119X,Hof zu Eisenach,1270190652,Eisenach,,1729-12-31,97
39,Georg Philipp Telemann,11862119X,Hof zu Eisenach,1270190652,Eisenach,,1730-04-26,99
40,Hof zu Eisenach,1270190652,Georg Philipp Telemann,11862119X,Eisenach,,1730-05-15,100
41,Georg Philipp Telemann,11862119X,Hof zu Eisenach,[phone],Eisenach,,1730-05-18,101
42,Andreas Telemann,107037718X,Hof zu Eisenach,1270190652,Eisenach,,1730-05-27,102
43,Georg Philipp Telemann,11862119X,Hof zu Eisenach,1270190652,Eisenach,,1730-10-14,103
44,Georg Philipp Telemann,11862119X,Rat der Stadt Hamburg,16032936-X,Hamburg,,?,118
45,Georg Philipp Telemann,11862119X,Hof in Aurich (Ostfriesland),,,,1728-01-04,120
46,Georg Philipp Telemann,11862119X,Hof in Aurich (Ostfriesland),,,,1728-11-11,121
47,Georg Philipp Telemann,11862119X,Hof in Aurich (Ostfriesland),,,,1728-12-03,122
48,Georg Philipp Telemann,11862119X,Johann Friederich Krukenberg,134055233,,,1754,126
49,Christoph Nichelmann,119317133,Georg Philipp Telemann,11862119X,,,1756-02-02,126
51,Georg Philipp Telemann,11862119X,Matthäus Arnold Wilkens,1032718463,,,1728-07-26,141
52,Barthold Heinrich Brockes,118515586,Georg Philipp Telemann,11862119X,,,1738-07-03,142
53,Georg Philipp Telemann,11862119X,Albrecht von Haller,118545140,Göttingen,,1740-02-03,143
54,Christian Fürchtegott Gellert,118538322,Georg Philipp Telemann,11862119X,,,1762-06-18,144
,Johann Friedrich Armand von Uffenbach,102418500,Albrecht von Haller,118545140,Göttingen,,1751-06-05,149
,Knut Lambo,120407752,Albrecht von Haller,118545140,Göttingen,,1739-01-16,150
55,Georg Philipp Telemann,11862119X,Hofrat Johann Jakob Witsch,1179955919,Eisenach,,1714-12-27,175
56,Georg Philipp Telemann,11862119X,Herzog Ernst August von Sachsen-Weimar,104175931,,,1720-02-05,176
57,Georg Philipp Telemann,11862119X,Herzog Ernst August von Sachsen-Weimar,104175931,,,1721-11-26,177
58,Georg Philipp Telemann,11862119X,Johann Graf,122356306,Rudolstadt,,1732-10-30,178
59,Georg Philipp Telemann,11862119X,Kaufmann J.R. Hollander,,Riga,,"[1732,1733]",179
60,Georg Philipp Telemann,11862119X,J. R. Hollander,,Riga,,1733-02-28,181
61,Georg Philipp Telemann,11862119X,J. R. Hollander,,Riga,,1736-09-01,184
62,Georg Philipp Telemann,11862119X,Johann Richey,116509422,,,1736-01-04,186
63,Georg Philipp Telemann,11862119X,Johann Richey,116509422,,,1736-03-26,188
64,Georg Philipp Telemann,11862119X,Johann Richey,116509422,,,1737-04-08,189
65,Georg Philipp Telemann,11862119X,Michael Ernst von Essen,102958429X,Lübeck,,1740-09-08,191
66,Georg Philipp Telemann,11862119X,Christian Urban Traumann,,Wilster (Holstein),,1746-09-14,192
67,Georg Philipp Telemann,11862119X,"Ludwig VIII., Landgraf von Hessen-Darmstadt",101052871,,,1766?,192
68,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1723-07-31,213
69,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1724-10-04,214
70,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1724-10-30,218
71,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1725-03-12,219
72,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1725-10-31,220
73,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1726-01-05,220
74,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1726-11-27,221
75,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1727-03-05,222
76,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1727-11-12,224
77,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1727-11-26,225
78,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1727-12-13,225
79,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1727-12-26,227
80,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1728-03-14,228
81,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1728-06-26,229
82,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1729-04-02,230
83,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1730-01-24,231
84,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1731-11-13,232
85,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1732-02-23,233
86,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1732-11-12,235
87,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1742-03-12,236
88,Georg Philipp Telemann,11862119X,Johann Friedrich Armand von Uffenbach,102418500,,,1742-08-27,237
89,Georg Philipp Telemann,11862119X,Johann Mattheson,118578995,,,1717-11-18,252
90,Johann Mattheson,118578995,Georg Philipp Telemann,11862119X,,,1717-12-15,254
93,Carl Heinrich Graun,118541706,Georg Philipp Telemann,11862119X,,,1739-12-07,268
94,Carl Heinrich Graun,118541706,Georg Philipp Telemann,11862119X,,,1740-06-15,269
95,Carl Heinrich Graun,118541706,Georg Philipp Telemann,11862119X,,,1743-06-22,270
96,Carl Heinrich Graun,118541706,Georg Philipp Telemann,11862119X,,,1747-06-20,272
97,Carl Heinrich Graun,118541706,Georg Philipp Telemann,11862119X,,,1751-05-01,274
98,Carl Heinrich Graun,118541706,Georg Philipp Telemann,11862119X,,,1751-11-09,276
99,Georg Philipp Telemann,11862119X,Carl Heinrich Graun,118541706,,,1751-11-15,280
10,Carl Heinrich Graun,118541706,Georg Philipp Telemann,11862119X,,,1752-01-14,288
101,Carl Heinrich Graun,118541706,Georg Philipp Telemann,11862119X,,,1756-05-15,292
102,Pantaleon Hebenstreit,13568529X,Georg Philipp Telemann,11862119X,,,1773-02-14,316
103,Christoph Forster,123761964,Georg Philipp Telemann,11862119X,,,1733-03-14,317
104,Lorenz Christoph Mizler,11873430X,Georg Philipp Telemann,11862119X,,,1743-02-27,318
105,Lorenz Christoph Mizler,11873430X,Georg Philipp Telemann,11862119X,,,1743-08-12,318
106,Lorenz Christoph Mizler,11873430X,Georg Philipp Telemann,11862119X,,,1744-03-16,322
107,Lorenz Christoph Mizler,11873430X,Georg Philipp Telemann,11862119X,,,1744-03-23,326
108,Lorenz Christoph Mizler,11873430X,Georg Philipp Telemann,11862119X,,,1753-10-31,326
109,Franz Benda,119326728,Georg Philipp Telemann,11862119X,,,1749-02-22,328
110,Johann Adolph Scheibe,118754319,Georg Philipp Telemann,11862119X,,,1750-01-06,328
111,Johann Adolph Scheibe,118754319,Georg Philipp Telemann,11862119X,,,1757-02-08,332
112,Georg Andreas Sorge,126963665,Georg Philipp Telemann,11862119X,,,1750-06-16,335
113,Georg Andreas Sorge,126963665,Georg Philipp Telemann,11862119X,,,1766-10-06,337
114,Georg Andreas Sorge,126963665,Georg Philipp Telemann,11862119X,,,3.Mai 1767 (29.April),340
115,Georg Friedrich Händel,118544489,Georg Philipp Telemann,11862119X,,,1750-12-14,342
116,Georg Friedrich Händel,118544489,Georg Philipp Telemann,11862119X,,,1754-09-20,345
117,Johann Georg Pisendel,11946912X,Georg Philipp Telemann,11862119X,,,1749-04-16,347
118,Johann Georg Pisendel,11946912X,Georg Philipp Telemann,11862119X,,,1750-12?,352
119,Johann Georg Pisendel,11946912X,Georg Philipp Telemann,11862119X,,,1751-03-26,356
120,Johann Georg Pisendel,11946912X,Georg Philipp Telemann,11862119X,,,1752-06-03,360
121,Johann Joachim Quantz,118747975,Georg Philipp Telemann,11862119X,,,1753-11-11,364
122,Johann Friedrich Agricola,118917382,Georg Philipp Telemann,11862119X,,,1752-11-18,366
123,Johann Friedrich Agricola,118917382,Georg Philipp Telemann,11862119X,,,1755-10-20,368
124,Johann Friedrich Agricola,118917382,Georg Philipp Telemann,11862119X,,,1757-05-24,369
125,Carl Philipp Emanuel Bach,118505505,Georg Philipp Telemann,11862119X,,,1756-12-29,372
126,Carl Philipp Emanuel Bach,118505505,Georg Philipp Telemann,11862119X,,,1779-07-05,373
